sensor-id,humidity
s3,NaN
s2,30
s3,30
s1,40
s1,90
s3,40
s1,10
s1,60
s2,60
s1,10
s1,10
s3,NaN
s2,90
s2,NaN
s2,30
s1,10
s3,80
s2,50
s2,50
s3,30
s2,40
s2,80
s1,50
s3,10
s1,40
s3,80
s1,50
s1,70
s3,80
s3,90
s1,60
s3,10
s1,10
s3,50
s1,30
s2,40
s3,30
s1,60
s1,90
s3,60
s1,10
s3,90
s2,50
s3,NaN
s2,60
s2,30
s1,40
s2,40
s2,20
s1,70
s3,40
s3,50
s3,40
s3,40
s1,30
s3,50
s3,90
s2,10
s2,10
s2,50
s2,70
s1,NaN
s2,80
s3,80
s2,20
s1,60
s2,30
s3,90
s1,90
s2,30
s3,20
s1,80
s2,20
s2,50
s1,50
s1,60
s1,NaN
s1,90
s3,30
s3,30
s3,60
s1,80
s3,90
s3,NaN
s2,50
s1,80
s1,90
s2,90
s3,80
s1,90
s1,50
s3,40
s2,90
s3,30
s3,10
s2,50
s2,10
s3,10
s3,90
s3,80
s3,90
s2,80
s2,40
s3,NaN
s2,80
s1,60
s3,90
s2,40
s2,90
s3,NaN
s3,20
s2,90
s1,50
s2,40
s3,60
s1,50
s2,20
s3,40
s2,70
s2,70
s1,50
s3,70
s1,30
s3,50
s2,60
s2,20
s3,20
s2,10
s3,50
s2,50
s1,80
s3,NaN
s2,20
s1,NaN
s1,80
s1,60
s2,20
s1,80
s3,20
s1,90
s3,90
s1,60
s1,50
s3,60
s1,60
s1,80
s2,90
s3,NaN
s1,NaN
s1,30
s1,10
s3,80
s2,90
s1,10
s3,20
s3,80
s2,90
s3,70
s2,40
s3,70
s3,30
s1,10
s3,80
s1,30
s2,10
s1,10
s3,20
s2,30
s3,30
s1,80
s2,40
s3,50
s1,80
s1,10
s2,40
s1,80
s2,50
s1,70
s3,30
s3,70
s2,50
s2,30
s1,50
s3,10
s1,60
s3,90
s3,80
s1,60
s1,90
s1,NaN
s3,80
s2,60
s3,70
s3,30
s2,10
s3,NaN
s1,10
s1,80
s3,20
s1,60
s1,40
s1,50
s3,30
s1,70
s2,90
s3,70
s1,90
s2,NaN
s2,90
s1,20
s2,50
s3,40
s3,50
s3,50
s2,50
s1,NaN
s1,90
s2,10
s1,60
s1,NaN
s3,50
s3,70
s2,90
s3,20
s3,10
s1,30
s3,20
s3,30
s2,70
s2,10
s3,70
s2,40
s3,20
s3,60
s3,50
s3,60
s2,10
s3,30
s1,50
s1,50
s3,40
s3,10
s2,60
s3,50
s1,60
s1,40
s3,90
s3,80
s3,90
s2,NaN
s3,50
s3,70
s2,40
s2,NaN
s2,50
s3,90
s1,NaN
s2,80
s3,NaN
s3,50
s1,50
s2,90
s3,NaN
s2,70
s1,NaN
s2,40
s3,60
s3,70
s3,70
s1,50
s2,40
s1,30
s3,20
s1,60
s1,70
s2,30
s1,NaN
s3,80
s3,40
s3,60
s2,70
s2,10
s1,20
s3,40
s3,50
s1,80
s1,90
s3,80
s3,70
s3,90
s3,80
s1,40
s2,30
s3,80
s3,70
s2,NaN
s2,80
s2,80
s3,60
s3,40
s3,80
s2,40
s1,90
s3,10
s1,60
s1,30
s3,80
s3,10
s3,30
s1,50
s3,40
s3,NaN
s3,40
s2,90
s1,30
s1,30
s2,10
s3,20
s3,60
s2,NaN
s3,NaN
s2,90
s1,NaN
s3,30
s1,60
s1,90
s1,60
s3,30
s3,NaN
s3,70
s3,90
s3,90
s3,30
s1,50
s1,40
s2,80
s1,60
s2,20
s2,NaN
s1,60
s3,30
s1,80
s1,70
s1,70
s2,20
s3,70
s1,90
s1,30
s3,NaN
s3,70
s1,50
s2,70
s2,30
s3,80
s3,40
s2,60
s2,30
s2,40
s2,60
s1,30
s1,80
s2,60
s1,30
s1,30
s1,40
s3,90
s3,40
s2,40
s3,50
s1,70
s2,NaN
s1,40
s1,40
s1,50
s3,30
s1,60
s1,10
s1,NaN
s1,70
s2,40
s3,20
s2,70
s1,NaN
s1,10
s1,30
s3,70
s2,50
s3,90
s1,10
s3,80
s1,60
s3,40
s3,20
s3,70
s1,50
s1,20
s3,10
s2,20
s3,90
s2,60
s2,90
s1,30
s1,80
s3,40
s1,80
s2,50
s2,50
s2,70
s3,10
s3,20
s2,30
s3,20
s3,30
s3,NaN
s3,70
s3,50
s1,80
s1,60
s1,80
s1,60
s1,30
s2,60
s2,NaN
s3,NaN
s1,NaN
s2,50
s1,20
s2,NaN
s1,80
s1,90
s1,70
s3,90
s3,50
s2,80
s2,10
s1,60
s2,20
s3,40
s3,80
s3,30
s1,NaN
s2,20
s3,60
s2,90
s2,10
s2,20
s3,30
s3,40
s3,50
s3,20
s3,80
s3,20
s3,30
s3,NaN
s3,20
s3,NaN
s1,10
s1,40
s3,40
s2,80
s2,50
s2,20
s1,40
s3,30
s3,20
s3,60
s3,20
s2,60
s3,NaN
s3,60
s3,70
s2,50
s1,60
s2,90
s1,70
s2,10
s1,30
s2,50
s1,50
s3,80
s2,90
s1,40
s3,50
s2,20
s1,70
s2,80
s1,90
s2,80
s1,30
s3,90
s2,30
s1,30
s3,20
s2,10
s3,50
s3,10
s1,50
s3,10
s3,50
s3,10
s2,NaN
s2,40
s1,20
s1,20
s2,30
s1,50
s2,NaN
s2,30
s2,70
s1,40
s1,80
s3,70
s2,90
s3,NaN
s1,20
s1,80
s1,50
s2,40
s2,90
s1,90
s1,40
s1,80
s2,20
s1,90
s3,40
s3,NaN
s2,50
s3,50
s1,NaN
s1,60
s3,60
s2,80
s1,10
s3,30
s1,70
s2,40
s3,60
s1,90
s1,70
s2,70
s1,NaN
s2,50
s2,80
s3,90
s3,40
s2,20
s2,90
s2,30
s2,50
s1,70
s1,NaN
s2,90
s3,10
s3,30
s3,30
s2,10
s2,NaN
s1,90
s1,50
s2,50
s3,10
s3,80
s3,10
s2,30
s1,50
s1,30
s1,10
s3,80
s3,70
s3,80
s1,90
s1,10
s3,10
s1,10
s2,30
s2,40
s1,10
s1,70
s3,20
s3,20
s3,NaN
s1,60
s2,80
s2,40
s2,70
s1,20
s2,NaN
s3,10
s2,70
s2,50
s3,40
s2,70
s3,50
s2,90
s1,90
s2,50
s2,70
s3,70
s1,90
s1,NaN
s1,50
s1,60
s1,90
s3,NaN
s1,20
s2,90
s3,60
s2,70
s3,NaN
s2,70
s2,50
s3,50
s3,90
s1,60
s2,80
s1,50
s2,20
s3,30
s1,10
s2,70
s1,70
s3,30
s1,20
s1,30
s2,20
s1,90
s2,NaN
s1,50
s2,70
s2,NaN
s3,70
s1,50
s1,10
s2,40
s3,10
s2,10
s1,90
s1,40
s2,10
s1,90
s2,20
s2,90
s3,30
s2,NaN
s3,10
s1,40
s1,20
s1,50
s3,NaN
s2,NaN
s2,20
s3,NaN
s3,50
s2,70
s2,60
s3,50
s2,90
s2,80
s1,30
s2,70
s2,NaN
s1,30
s3,60
s2,30
s2,70
s3,70
s1,90
s1,80
s1,90
s3,90
s2,60
s1,10
s2,80
s3,90
s1,20
s1,50
s2,20
s1,70
s1,90
s1,80
s1,20
s1,80
s1,80
s3,20
s2,NaN
s1,70
s3,30
s2,50
s3,80
s1,90
s2,50
s3,90
s2,40
s3,80
s3,80
s1,90
s2,30
s1,70
s3,80
s3,30
s2,30
s3,80
s1,10
s3,20
s3,90
s1,60
s1,NaN
s1,80
s3,60
s1,60
s1,80
s3,50
s3,80
s2,30
s3,10
s2,80
s1,20
s3,50
s2,30
s1,30
s3,70
s2,80
s3,60
s2,90
s2,60
s2,NaN
s2,90
s2,NaN
s3,60
s3,60
s1,80
s1,50
s2,60
s1,40
s2,NaN
s3,80
s1,60
s3,90
s1,40
s2,40
s1,30
s2,40
s1,30
s3,70
s2,20
s2,60
s2,60
s1,30
s3,20
s3,20
s3,30
s3,40
s1,NaN
s3,NaN
s2,40
s1,10
s1,NaN
s2,30
s2,30
s3,50
s1,90
s3,40
s1,30
s2,40
s2,90
s2,10
s2,NaN
s1,50
s3,50
s2,50
s3,NaN
s3,NaN
s1,60
s1,70
s1,10
s3,20
s3,40
s1,NaN
s1,50
s3,40
s2,60
s1,NaN
s3,90
s1,60
s3,40
s1,40
s3,70
s3,40
s3,40
s3,NaN
s3,NaN
s3,90
s1,10
s3,40
s3,30
s1,30
s3,70
s3,50
s3,90
s1,20
s2,80
s2,90
s3,70
s1,30
s1,90
s1,50
s3,40
s2,20
s2,80
s1,30
s2,20
s3,NaN
s3,10
s2,10
s2,NaN
s3,10
s1,70
s3,10
s1,50
s1,60
s1,NaN
s3,80
s2,80
s2,90
s2,80
s1,NaN
s1,NaN
s1,90
s2,50
s2,50
s2,20
s3,NaN
s3,20
s3,60
s1,50
s1,30
s3,10
s1,50
s3,10
s3,20
s3,30
s1,10
s2,90
s2,80
s1,50
s1,30
s1,80
s1,NaN
s3,20
s3,80
s1,60
s3,20
s1,80
s3,80
s3,20
s1,90
s3,90
s3,30
s3,10
s2,70
s2,NaN
s2,70
s2,70
s2,70
s2,NaN
s2,60
s1,10
s1,80
s3,40
s3,70
s2,30
s3,20
s3,80
s3,50
s2,90
s2,NaN
s3,NaN
s3,NaN
s2,50
s3,50
s3,60
s1,70
s1,50
s1,50
s3,70
s2,NaN
s2,80
s2,70
s2,NaN
s3,20
s2,60
s1,90
s2,40
s3,40
s1,60
s1,NaN
s2,NaN
s1,NaN
s3,80
s2,40
s3,70
s3,10
s3,20
s2,70
s2,50
s2,30
s3,30
s2,20
s2,30
s3,40
s3,10
s1,70
s2,40
s3,80
s1,20
s3,90
s1,NaN
s1,80
s3,60
s3,60
s1,90
s1,50
s3,90
s3,20
s1,90
s3,40
s2,10
s2,50
s1,40
s3,90
s1,90
s3,50
s1,30
s1,NaN
s1,70
s2,10
s3,80
s2,60
s2,60
s3,50
s2,80
s2,50
s3,10
s2,60
s3,NaN
s2,50
s2,60
s1,50
s3,30
s2,90
s3,10
s3,NaN
s3,50
s3,40
s3,80
s3,60
s2,70
s3,70
s1,NaN
s3,50
s2,70
s2,80
s1,20
s1,NaN
s2,20
s1,40
s3,80
s3,50
s2,30
s3,70
s3,70
s3,10
s2,20
s1,20
s3,70
s1,90
s3,70
s2,90
s1,20
s2,70
s3,30
s1,50
s3,90
s2,40
s3,NaN
s2,40
s1,10
s3,NaN
s3,70
s3,20
s3,90
s2,10
s1,NaN
s1,80
s2,80
s1,50
s2,40
s3,NaN
s2,10
s1,50
s3,10
s3,40
s2,90
s2,20
s1,70
s1,30
s2,70
s2,NaN
s3,NaN
s1,80
s2,20
s2,80
s2,80
s1,40
s1,60
s1,50
s1,90
s3,90
s2,30
s2,30
s1,NaN
s2,70
s3,NaN
s2,60
s2,70
s2,40
s1,50
s3,60
s2,80
s1,50
s2,90
s3,90
s3,70
s2,20
s2,90
s1,60
s1,30
s1,80
s1,60
s1,50
s3,10
s2,40
s2,50
s2,40
s1,30
s1,30
s1,60
s1,40
s3,80
s1,60
s3,90
s3,50
s2,10
s1,20
s3,90
s3,30
s1,60
s1,60
s2,70
s2,30
s3,30
s1,60
s3,30
s2,70
s2,80
s2,70
s2,70
s1,20
s2,50
s3,30
s2,40
s2,80
s3,10
s3,50
s3,40
s2,10
s1,10
s2,NaN
s1,10
s1,80
s2,20
s3,10
s2,90
s3,60
s1,60
s2,30
s2,10
s1,20
s1,NaN
s3,50
s2,10
s1,NaN
s3,10
s1,10
s2,NaN
s1,90
s3,20
s2,40
s1,NaN
s3,50
s3,NaN
s1,80
s2,80
s2,70
s2,40
s1,60
s1,90
s3,80
s2,30
s1,70
s1,20
s3,60
s3,10
s3,80
s1,60
s2,40
s1,50
s1,20
s1,70
s3,60
s2,90
s2,NaN
s2,10
s1,40
s1,20
s2,20
s1,40
s1,30
s3,90
s2,50
s1,80
s3,20
s3,60
s3,NaN
s2,20
s1,70
s2,80
s1,20
s2,20
s1,50
s2,40
s1,40
s1,70
s3,10
s3,70
s1,40
s1,10
s3,NaN
s3,70
s3,70
s1,20
s3,10
s3,70
s1,40
s2,20
s1,NaN
s3,70
s2,60
s3,50
s3,90
s2,60
s3,30
s3,NaN
s3,50
s3,60
s3,30
s3,30
s3,30
s1,30
s1,70
s3,30
s1,60
s3,30
s1,30
s1,60
s1,90
s1,30
s3,90
s3,70
s1,40
s1,NaN
s3,90
s1,90
s1,90
s1,30
s1,80
s1,50
s1,10
s1,90
s1,90
s1,10
s3,40
s1,20
s2,80
s3,70
s1,20
s3,70
s3,30
s3,60
s2,40
s2,50
s2,60
s2,60
s2,60
s2,30
s2,60
s2,70
s3,90
s1,NaN
s1,NaN
s1,30
s3,80
s2,40
s3,80
s1,30
s3,40
s1,20
s3,30
s3,80
s3,50
s2,90
s2,60
s3,30
s3,20
s1,80
s2,30
s3,40
s3,20
s3,NaN
s2,NaN
s3,90
s2,60
s2,10
s3,80
s2,90
s1,60
s2,70
s1,60
s2,20
s2,40
s2,60
s3,40
s2,80
s2,50
s1,80
s3,70
s3,20
s3,20
s3,10
s3,20
s1,20
s3,10
s3,50
s1,10
s3,NaN
s1,10
s3,60
s1,80
s2,10
s2,60
s2,90
s1,20
s2,40
s3,50
s3,60
s2,30
s3,20
s1,20
s3,30
s2,90
s1,40
s2,40
s3,60
s1,30
s2,10
s1,10
s3,40
s1,80
s3,80
s1,40
s1,30
s3,60
s2,40
s2,80
s3,30
s3,60
s1,90
s1,50
s3,70
s3,60
s1,10
s3,30
s3,50
s1,80
s3,50
s3,90
s2,50
s1,NaN
s2,40
s2,20
s2,80
s1,80
s2,40
s3,10
s1,70
s2,NaN
s2,20
s3,40
s1,50
s2,80
s3,80
s2,20
s1,40
s2,50
s2,10
s2,50
s2,10
s1,90
s2,90
s2,50
s3,90
s1,90
s3,90
s3,10
s2,80
s1,70
s3,70
s1,NaN
s1,10
s2,10
s2,NaN
s3,20
s2,80
s1,NaN
s2,60
s2,90
s2,40
s2,80
s3,90
s2,60
s1,70
s3,70
s1,90
s1,60
s1,30
s3,50
s3,70
s2,90
s1,40
s1,NaN
s3,80
s1,50
s3,90
s2,30
s2,80
s1,90
s3,NaN
s2,NaN
s3,90
s3,70
s1,40
s2,50
s3,80
s1,50
s1,90
s2,90
s2,40
s2,90
s3,10
s2,90
s2,40
s3,70
s3,10
s1,70
s2,80
s1,NaN
s3,50
s2,70
s3,NaN
s2,20
s2,40
s2,70
s3,60
s1,90
s1,70
s1,30
s3,60
s3,90
s3,NaN
s2,NaN
s3,60
s2,NaN
s2,30
s3,10
s3,80
s1,30
s1,40
s3,50
s2,70
s2,70
s2,80
s2,30
s1,20
s1,10
s1,NaN
s2,70
s1,10
s3,90
s2,70
s3,NaN
s2,10
s2,10
s2,30
s2,80
s3,10
s1,60
s2,90
s1,40
s3,60
s3,30
s2,60
s2,NaN
s1,70
s3,70
s3,20
s2,90
s1,50
s3,90
s2,20
s1,50
s3,80
s1,20
s3,90
s3,NaN
s3,10
s3,70
s3,80
s3,20
s2,80
s2,NaN
s3,80
s1,60
s1,10
s2,10
s2,20
s3,80
s3,60
s3,70
s2,30
s1,60
s3,20
s1,70
s2,50
s3,60
s3,NaN
s2,40
s1,NaN
s3,70
s3,50
s1,80
s2,90
s2,40
s1,20
s1,30
s2,NaN
s3,50
s2,50
s1,30
s3,20
s3,60
s2,20
s1,30
s3,40
s2,30
s2,40
s1,40
s1,90
s3,30
s1,NaN
s2,40
s3,90
s1,30
s2,40
s1,40
s3,80
s1,80
s1,50
s1,50
s1,NaN
s1,10
s2,80
s2,90
s3,20
s3,70
s2,40
s2,70
s2,NaN
s1,10
s1,70
s1,70
s3,90
s3,40
s3,70
s3,60
s2,NaN
s3,NaN
s1,20
s1,30
s1,90
s1,80
s1,70
s1,60
s3,90
s2,50
s2,80
s3,40
s2,10
s3,20
s1,50
s1,10
s2,90
s1,80
s3,80
s2,70
s2,NaN
s3,70
s1,40
s1,80
s1,90
s3,70
s1,30
s1,90
s3,40
s1,NaN
s2,50
s2,10
s1,30
s2,80
s3,30
s2,90
s1,30
s2,50
s3,80
s1,10
s2,30
s2,70
s2,50
s1,60
s2,30
s2,90
s1,70
s1,40
s1,90
s3,90
s3,60
s2,NaN
s2,90
s3,80
s2,30
s1,90
s3,NaN
s1,20
s2,30
s2,40
s1,10
s3,10
s1,10
s2,50
s3,40
s3,70
s3,20
s2,30
s2,40
s3,80
s2,70
s1,90
s2,80
s3,80
s2,40
s3,50
s2,NaN
s3,80
s1,20
s3,30
s3,90
s3,40
s3,40
s1,60
s3,90
s2,10
s3,90
s1,NaN
s2,60
s2,30
s1,NaN
s3,40
s3,80
s1,20
s3,30
s1,70
s2,80
s3,NaN
s2,40
s3,30
s2,60
s3,60
s2,20
s1,10
s3,20
s2,50
s1,20
s1,40
s1,80
s2,60
s3,70
s2,80
s3,60
s2,NaN
s1,10
s3,20
s2,30
s2,40
s2,90
s3,NaN
s1,10
s2,40
s2,40
s2,40
s1,90
s2,50
s3,60
s1,10
s1,40
s3,30
s1,70
s2,60
s3,10
s3,10
s2,90
s3,60
s1,40
s3,70
s3,60
s2,20
s3,20
s1,90
s3,NaN
s2,70
s3,40
s3,60
s2,60
s2,50
s3,30
s2,80
s3,70
s3,20
s1,80
s3,90
s2,40
s2,60
s2,50
s1,60
s2,20
s2,NaN
s2,20
s3,10
s3,60
s1,70
s2,30
s3,10
s3,60
s3,NaN
s1,50
s2,20
s2,80
s1,20
s1,20
s2,10
s3,80
s3,30
s3,30
s2,60
s3,90
s1,30
s1,90
s3,70
s2,40
s1,40
s1,60
s2,20
s2,10
s3,70
s2,70
s2,40
s3,10
s2,NaN
s2,80
s2,70
s1,80
s3,30
s1,10
s3,30
s2,30
s3,30
s1,20
s1,70
s3,NaN
s1,40
s3,10
s2,50
s1,30
s1,90
s3,40
s3,70
s1,60
s2,50
s2,70
s3,50
s2,80
s3,40
s2,80
s2,90
s1,70
s3,30
s2,30
s2,50
s3,80
s1,40
s1,40
s3,20
s3,NaN
s3,90
s1,60
s2,10
s2,60
s3,70
s3,10
s3,90
s2,NaN
s3,60
s1,90
s1,60
s2,70
s2,50
s3,40
s3,70
s2,40
s1,80
s3,60
s2,80
s1,10
s1,10
s1,NaN
s3,60
s1,60
s3,70
s3,70
s1,30
s2,NaN
s2,20
s1,10
s3,40
s2,NaN
s1,60
s1,80
s3,40
s1,NaN
s3,NaN
s2,NaN
s2,30
s3,90
s1,40
s3,80
s2,80
s2,90
s2,90
s3,80
s2,70
s2,90
s2,50
s3,30
s1,40
s1,NaN
s1,50
s2,60
s2,40
s2,40
s1,20
s3,70
s1,20
s2,20
s2,40
s3,50
s1,50
s2,50
s2,NaN
s1,70
s3,20
s1,50
s2,80
s1,10
s2,NaN
s1,50
s1,NaN
s3,40
s1,90
s2,NaN
s1,40
s3,60
s1,60
s2,40
s2,30
s2,20
s2,20
s2,40
s3,80
s1,40
s2,30
s2,90
s3,80
s2,70
s3,60
s2,90
s1,60
s1,50
s3,20
s1,70
s1,60
s1,20
s1,90
s1,30
s1,90
s3,70
s3,80
s2,70
s1,20
s2,90
s1,10
s1,50
s2,20
s1,70
s3,30
s3,40
s2,70
s3,70
s3,30
s1,90
s3,90
s3,30
s1,80
s3,30
s2,30
s3,60
s1,60
s3,80
s2,30
s2,40
s2,40
s2,NaN
s2,10
s1,10
s1,10
s3,40
s1,30
s3,70
s2,60
s2,30
s1,30
s1,NaN
s2,20
s2,50
s1,10
s3,80
s1,50
s1,90
s2,80
s2,60
s2,40
s1,30
s3,50
s1,30
s3,10
s3,50
s2,30
s2,50
s1,50
s1,NaN
s3,60
s3,10
s3,80
s1,40
s1,80
s1,NaN
s3,90
s3,70
s2,80
s2,50
s2,10
s1,20
s1,60
s3,30
s1,60
s1,30
s2,30
s1,70
s2,90
s3,60
s3,10
s1,40
s1,70
s2,NaN
s2,80
s1,20
s1,40
s1,40
s3,90
s2,NaN
s2,90
s3,20
s1,30
s3,60
s3,90
s2,10
s1,50
s1,50
s2,20
s2,40
s1,30
s1,30
s1,80
s3,80
s1,60
s1,80
s2,10
s2,40
s3,50
s1,50
s3,20
s1,90
s3,70
s3,80
s3,20
s2,20
s2,60
s1,80
s1,70
s2,20
s3,80
s3,30
s1,50
s2,20
s2,80
s1,20
s1,60
s2,90
s2,20
s2,30
s3,90
s3,NaN
s2,60
s2,60
s2,30
s2,60
s2,30
s3,70
s1,80
s1,60
s2,10
s1,30
s2,40
s1,90
s3,60
s3,80
s3,NaN
s2,10
s1,70
s3,90
s2,10
s3,10
s3,90
s1,10
s2,90
s2,30
s1,70
s2,20
s2,NaN
s1,NaN
s2,30
s2,20
s2,60
s2,20
s3,80
s3,60
s2,30
s3,50
s1,10
s2,60
s3,80
s2,40
s2,90
s2,10
s1,90
s1,10
s2,10
s1,90
s1,70
s2,NaN
s1,20
s1,NaN
s2,80
s2,NaN
s2,40
s2,30
s3,NaN
s2,50
s3,80
s2,90
s2,NaN
s2,90
s1,80
s2,NaN
s1,50
s1,60
s2,70
s3,NaN
s2,80
s2,90
s3,30
s2,NaN
s1,80
s2,30
s2,40
s3,80
s2,10
s1,50
s1,10
s1,40
s1,40
s2,10
s1,10
s2,20
s1,60
s1,NaN
s3,70
s3,20
s3,50
s1,20
s3,50
s2,30
s3,NaN
s3,80
s1,60
s3,60
s1,20
s3,80
s3,20
s1,NaN
s1,60
s3,90
s1,20
s2,10
s2,NaN
s2,90
s3,10
s3,NaN
s3,40
s2,20
s1,90
s3,30
s1,50
s3,20
s3,80
s3,60
s2,NaN
s3,40
s2,10
s2,90
s3,10
s1,NaN
s1,70
s3,20
s3,90
s2,90
s1,90
s2,30
s3,80
s1,30
s2,50
s1,60
s1,80
s1,20
s3,30
s2,70
s1,40
s2,10
s2,20
s3,30
s2,50
s3,80
s3,30
s2,NaN
s2,30
s2,60
s3,NaN
s1,70
s2,70
s1,70
s3,NaN
s2,50
s3,NaN
s1,NaN
s1,50
s3,NaN
s3,30
s3,40
s3,NaN
s1,30
s3,10
s2,70
s3,30
s3,50
s1,30
s1,80
s1,90
s2,90
s3,80
s3,20
s3,30
s3,10
s1,50
s3,50
s2,NaN
s1,60
s2,90
s2,70
s2,90
s2,60
s1,30
s3,20
s3,70
s1,80
s1,50
s2,90
s2,80
s3,20
s1,20
s2,70
s1,NaN
s3,60
s1,50
s3,80
s3,10
s1,10
s2,20
s1,20
s3,NaN
s1,60
s2,70
s2,40
s3,10
s1,50
s3,50
s3,10
s1,60
s3,30
s3,70
s2,50
s1,40
s3,50
s1,80
s2,60
s1,50
s1,80
s3,70
s2,50
s3,40
s3,60
s2,60
s3,20
s1,30
s3,70
s1,30
s1,20
s2,10
s2,20
s2,30
s3,40
s1,60
s3,50
s3,50
s2,NaN
s3,70
s3,20
s3,80
s3,20
s1,10
s1,90
s2,20
s1,50
s2,30
s3,NaN
s1,NaN
s1,10
s3,90
s2,90
s3,50
s1,10
s1,NaN
s3,NaN
s3,30
s2,20
s2,30
s2,80
s1,30
s1,60
s3,60
s1,20
s1,NaN
s3,30
s1,70
s2,40
s2,20
s3,40
s1,10
s2,40
s3,80
s2,80
s2,80
s3,10
s3,10
s1,30
s3,70
s3,60
s1,10
s2,90
s2,90
s3,10
s2,NaN
s2,90
s3,NaN
s1,60
s1,70
s3,70
s2,40
s2,70
s3,60
s3,90
s2,30
s2,60
s2,40
s2,70
s1,20
s1,20
s1,NaN
s3,20
s3,20
s1,10
s1,30
s1,10
s1,70
s2,90
s2,30
s1,90
s2,50
s1,10
s1,NaN
s3,90
s1,10
s2,40
s1,NaN
s2,20
s1,70
s3,50
s3,10
s3,NaN
s2,90
s2,10
s3,50
s2,60
s2,50
s3,80
s2,NaN
s2,80
s2,90
s2,10
s1,90
s1,10
s3,10
s2,40
s1,60
s1,80
s3,10
s2,60
s1,90
s3,20
s3,40
s1,90
s1,90
s3,10
s3,NaN
s2,10
s3,30
s2,10
s2,90
s1,70
s3,80
s3,90
s3,30
s2,50
s2,70
s3,80
s2,10
s2,60
s1,10
s2,60
s2,80
s2,40
s2,20
s1,20
s1,40
s1,40
s2,80
s1,40
s1,50
s3,30
s1,60
s2,90
s3,80
s3,40
s2,60
s2,80
s1,80
s3,10
s2,30
s3,40
s3,90
s1,80
s1,90
s2,60
s2,80
s3,40
s3,80
s3,80
s1,30
s1,10
s1,50
s3,10
s1,10
s3,90
s1,50
s3,40
s1,60
s2,90
s3,20
s3,50
s1,70
s2,50
s2,50
s1,20
s2,20
s3,50
s1,50
s1,70
s1,70
s1,90
s2,90
s2,80
s2,NaN
s2,50
s3,70
s2,30
s2,NaN
s1,80
s3,80
s2,50
s2,80
s3,50
s1,60
s1,NaN
s1,30
s3,50
s2,90
s2,40
s1,60
s1,60
s2,80
s1,NaN
s3,50
s3,10
s3,NaN
s2,10
s3,80
s3,10
s2,NaN
s2,40
s2,30
s3,10
s2,20
s2,60
s1,60
s2,90
s3,30
s3,60
s3,10
s3,60
s1,80
s3,10
s1,30
s2,10
s3,NaN
s3,20
s2,30
s3,90
s1,40
s2,80
s3,90
s2,NaN
s2,70
s2,70
s3,10
s2,10
s3,50
s3,80
s1,NaN
s2,30
s1,90
s3,20
s2,90
s3,80
s3,20
s2,30
s3,80
s2,60
s3,NaN
s1,90
s2,50
s3,40
s1,90
s3,90
s1,80
s2,30
s3,70
s2,60
s3,60
s2,70
s1,30
s2,40
s3,10
s1,60
s3,60
s2,60
s1,10
s3,10
s1,80
s3,70
s1,NaN
s3,20
s1,20
s2,90
s1,50
s3,80
s2,40
s2,60
s3,40
s2,NaN
s1,NaN
s2,90
s1,50
s2,80
s3,20
s2,80
s1,40
s1,30
s1,90
s2,60
s2,60
s3,30
s2,90
s2,20
s3,40
s2,10
s1,NaN
s3,60
s2,20
s1,50
s2,30
s2,80
s3,40
s1,10
s1,40
s1,50
s3,90
s3,90
s2,60
s3,10
s1,90
s1,10
s3,20
s2,90
s2,NaN
s2,30
s3,70
s2,NaN
s2,80
s3,20
s1,80
s2,40
s3,90
s2,30
s1,20
s3,20
s1,90
s1,90
s1,NaN
s2,90
s2,40
s3,70
s2,50
s2,90
s1,30
s3,90
s3,50
s1,70
s3,30
s3,40
s2,10
s3,NaN
s1,20
s3,90
s2,40
s3,20
s3,50
s1,80
s1,30
s2,80
s2,80
s2,40
s1,10
s2,50
s1,90
s3,20
s3,20
s3,40
s2,40
s3,10
s3,70
s3,80
s1,70
s3,40
s3,30
s2,80
s3,NaN
s2,90
s1,20
s2,20
s1,90
s2,50
s1,NaN
s3,70
s3,30
s2,NaN
s3,NaN
s3,20
s2,30
s3,40
s3,60
s2,NaN
s3,60
s1,70
s1,50
s1,50
s1,80
s1,NaN
s1,30
s1,30
s3,60
s1,10
s2,30
s1,NaN
s1,30
s2,40
s3,80
s1,30
s3,40
s3,60
s2,40
s2,80
s2,80
s3,10
s2,30
s1,NaN
s1,80
s3,80
s1,NaN
s2,80
s3,90
s1,90
s1,70
s3,70
s3,80
s3,60
s3,NaN
s1,70
s1,NaN
s2,10
s2,60
s1,70
s2,10
s1,40
s2,50
s1,30
s2,70
s1,30
s2,20
s1,50
s3,40
s1,40
s2,70
s2,60
s2,70
s3,30
s2,80
s3,20
s1,80
s1,20
s3,20
s2,40
s1,60
s2,60
s3,NaN
s1,60
s1,80
s2,90
s1,80
s2,60
s2,NaN
s2,90
s3,70
s2,90
s1,40
s1,10
s3,NaN
s3,20
s1,50
s2,70
s2,30
s2,90
s2,50
s2,60
s1,70
s1,20
s2,20
s2,30
s2,30
s2,60
s1,10
s2,70
s1,70
s2,30
s3,70
s3,40
s3,60
s3,60
s2,20
s3,70
s1,70
s2,30
s2,20
s1,70
s2,60
s3,20
s3,20
s3,60
s1,60
s2,70
s3,80
s3,70
s2,90
s1,NaN
s2,40
s2,90
s1,70
s1,70
s2,90
s3,80
s3,80
s2,50
s2,60
s2,70
s1,NaN
s1,90
s2,30
